40.82842514755085,-73.86650602729434,01/05/2016 02:03:24 PM,General Construction/Plumbing
40.62978718016208,-74.02734777577383,01/05/2016 01:20:13 PM,Investigations and Discipline (IAD)
40.641208521296704,-74.00721735872256,01/05/2016 10:05:12 AM,General Construction/Plumbing
40.61980743888107,-74.00662429712922,01/05/2016 04:22:53 PM,SAFETY
40.75591985771908,-73.83256696789964,01/05/2016 01:58:54 PM,UNSANITARY CONDITION
40.62401533912788,-74.00357712982643,01/05/2016 08:54:28 AM,APPLIANCE
40.62401533912788,-74.00357712982643,01/05/2016 08:54:28 AM,APPLIANCE
40.62401533912788,-74.00357712982643,01/05/2016 08:54:28 AM,ELECTRIC
40.82155481156099,-73.95454434550449,01/05/2016 01:46:23 PM,UNSANITARY CONDITION
40.75591985771908,-73.83256696789964,01/05/2016 01:58:54 PM,GENERAL
40.82155481156099,-73.95454434550449,01/05/2016 01:46:23 PM,UNSANITARY CONDITION
40.61980743888107,-74.00662429712922,01/05/2016 04:22:53 PM,UNSANITARY CONDITION
40.82155481156099,-73.95454434550449,01/05/2016 01:46:23 PM,PAINT/PLASTER
40.82155481156099,-73.95454434550449,01/05/2016 01:46:23 PM,PAINT/PLASTER
40.62401533912788,-74.00357712982643,01/05/2016 08:54:28 AM,DOOR/WINDOW
40.62401533912788,-74.00357712982643,01/05/2016 08:54:28 AM,APPLIANCE
40.61980743888107,-74.00662429712922,01/05/2016 04:22:53 PM,PAINT/PLASTER
40.61980743888107,-74.00662429712922,01/05/2016 04:22:53 PM,GENERAL
40.62401533912788,-74.00357712982643,01/05/2016 08:54:28 AM,GENERAL
40.86782618371043,-73.917059184637,01/05/2016 02:47:52 PM,School Maintenance
40.836687919499205,-73.9453475684647,01/05/2016 04:38:57 PM,DOOR/WINDOW
40.63145649788228,-73.95642836496867,01/05/2016 02:02:09 PM,Overgrown Tree/Branches
40.87679295453996,-73.84708114995277,01/05/2016 08:08:01 AM,Street Sign - Damaged
40.740728377207915,-74.00695027262566,01/05/2016 12:28:12 PM,Street Sign - Missing
40.63263891103419,-74.11298060480256,01/05/2016 11:58:00 AM,Sewer
40.57317312495848,-73.99062303085555,01/05/2016 10:05:00 AM,Sewer
40.76519603662928,-73.91391995774092,01/05/2016 11:18:00 AM,Noise
40.6392525932736,-74.07817075809876,01/05/2016 09:32:52 AM,Graffiti
40.65286861538407,-73.9498048194978,01/05/2016 09:32:55 AM,Graffiti
40.79604840266627,-73.9729775940948,01/05/2016 08:15:28 PM,WATER LEAK
40.79604840266627,-73.9729775940948,01/05/2016 08:15:28 PM,PLUMBING
40.543082942764045,-74.18229915880542,01/05/2016 08:42:02 AM,Non-Residential Heat
40.717450313579505,-73.99981963018747,01/05/2016 12:56:55 PM,Non-Residential Heat
40.726101435428106,-74.00906656362588,01/05/2016 11:47:46 AM,Non-Residential Heat
40.77366436924612,-73.98368441530154,01/05/2016 12:09:59 PM,Non-Residential Heat
40.79604840266627,-73.9729775940948,01/05/2016 08:15:28 PM,FLOORING/STAIRS
40.689324703752,-73.99932930732174,01/05/2016 09:43:06 AM,Graffiti
40.79123738870302,-73.94390781869758,01/05/2016 09:53:53 PM,Non-Residential Heat
40.7616809336943,-73.83058514550913,01/05/2016 10:07:26 AM,Non-Residential Heat
40.656333631100416,-73.91445687723072,01/05/2016 02:44:03 PM,Graffiti
40.675941573602785,-73.87723375212586,01/05/2016 09:56:44 AM,Building/Use
40.69146896355427,-73.8355955811217,01/05/2016 02:42:29 PM,Building/Use
40.79788508073999,-73.9497640967064,01/05/2016 07:26:46 PM,Elevator
40.68575383860205,-73.93858442168106,01/05/2016 04:14:18 PM,Graffiti
40.71004872163909,-73.9521387718259,01/05/2016 09:18:21 AM,Graffiti
40.76517079876595,-73.92926602555123,01/05/2016 09:35:25 AM,Graffiti
40.72069115067155,-73.98708850095555,01/05/2016 06:29:13 PM,Graffiti
40.76563581969903,-73.98242287990458,01/05/2016 08:05:19 AM,Street Sign - Dangling
40.639498031141336,-73.95463233239023,01/05/2016 09:17:12 PM,Consumer Complaint
40.74880710965296,-73.75654823597054,01/05/2016 12:17:25 PM,Consumer Complaint
40.75824510000392,-73.80331964472657,01/05/2016 11:14:39 AM,Animal Abuse
40.77581299217055,-73.78569512350573,01/05/2016 07:05:36 PM,Street Condition
40.79185704175886,-73.85073960891489,01/05/2016 07:03:26 AM,Street Condition
40.613340363275306,-74.01108624866866,01/05/2016 07:02:01 AM,Traffic
40.697329761527236,-73.85446739113425,01/05/2016 09:26:09 AM,Derelict Vehicle
40.69072897516217,-73.79989481171408,01/05/2016 07:13:18 AM,Street Condition
40.681516302331914,-73.83172622223239,01/05/2016 11:05:52 AM,Curb Condition
40.69766566769127,-73.79099158721078,01/05/2016 09:56:51 PM,Animal Abuse
40.68862630213289,-73.9361730763391,01/05/2016 07:40:00 AM,Dirty Conditions
40.653019330429856,-73.94336090962899,01/05/2016 09:31:39 AM,DOF Property - Reduction Issue
40.62945572541171,-73.90619084161892,01/05/2016 02:28:37 PM,Street Condition
40.756319455557325,-73.83367769187286,01/05/2016 07:02:28 AM,Street Condition
40.76750059895013,-73.83301438864214,01/05/2016 07:05:50 AM,Street Condition
40.8898830905275,-73.85398074744387,01/05/2016 09:57:00 AM,Derelict Vehicles
40.868889206638016,-73.84782244910075,01/05/2016 03:14:40 PM,Derelict Vehicle
40.884263779244996,-73.90584576616098,01/05/2016 04:56:10 PM,General Construction/Plumbing
40.70765027746172,-73.95330551174374,01/05/2016 09:17:05 AM,Graffiti
40.6781626041862,-73.95887827648579,01/05/2016 02:25:05 PM,Graffiti
40.55837885498764,-74.1066902642099,01/05/2016 07:00:00 AM,Street Condition
40.719851983507674,-73.76416850947952,01/05/2016 11:09:00 AM,Missed Collection (All Materials)
40.84716123964759,-73.89355138023878,01/05/2016 06:10:00 PM,Derelict Vehicles
